phrase_text,phrase_type,occurrences,doc_freq,avg_len_char,avg_len_tokens,top_label_by_PMI,top_label_PMI,label_purity,label_entropy,label_Care_Coordination_docfreq,label_Diagnostics_docfreq,label_Drugs_docfreq,label_General_information_docfreq,label_Scheduling_appt_docfreq,label_Symptoms_docfreq,label_Care_Coordination_PMI,label_Diagnostics_PMI,label_Drugs_PMI,label_General_information_PMI,label_Scheduling_appt_PMI,label_Symptoms_PMI
vomit,VP,2,1,5,1,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
at times,PP,4,2,8,2,Symptoms,2.585,1.0,0.0,0,0,0,0,0,2,,,,,,2.585
times,NP,4,2,5,1,Symptoms,2.585,1.0,0.0,0,0,0,0,0,2,,,,,,2.585
same day delivery,NP,2,1,17,3,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
needed,VP,2,1,6,1,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
can do,VP,2,2,6,2,Drugs,1.585,0.5,1.0,0,0,1,1,0,0,,,1.585,1.585,,
They,NP,4,2,4,1,Care_Coordination,1.585,0.5,1.0,1,0,0,0,0,1,1.585,,,,,1.585
may be,VP,2,1,6,2,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
muscle spasms,NP,1,1,13,2,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
recommends,VP,2,1,10,1,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
Metamucil,NP,2,1,9,1,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
Orders,NP,2,1,6,1,Diagnostics,2.585,1.0,0.0,0,1,0,0,0,0,,2.585,,,,
have been entered,VP,2,1,17,3,Diagnostics,2.585,1.0,0.0,0,1,0,0,0,0,,2.585,,,,
been,VP,4,2,4,1,Diagnostics,2.585,1.0,0.0,0,2,0,0,0,0,,2.585,,,,
into the Epic system,PP,2,1,20,4,Diagnostics,2.585,1.0,0.0,0,1,0,0,0,0,,2.585,,,,
the Epic system,NP,2,1,15,3,Diagnostics,2.585,1.0,0.0,0,1,0,0,0,0,,2.585,,,,
for lab work,PP,2,1,12,3,Diagnostics,2.585,1.0,0.0,0,1,0,0,0,0,,2.585,,,,
lab work,NP,2,1,8,2,Diagnostics,2.585,1.0,0.0,0,1,0,0,0,0,,2.585,,,,
do I begin,VP,2,1,10,3,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
again,ADVP,4,2,5,1,Care_Coordination,1.585,0.5,1.0,1,0,1,0,0,0,1.585,,1.585,,,
elevated,VP,5,3,8,1,Diagnostics,2.0,0.6667,0.918296,0,2,1,0,0,0,,2.0,1.0,,,
Have you tried,VP,2,1,14,3,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
Have you been doing,VP,2,1,19,4,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
the nail soaks,NP,2,1,14,3,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
then,ADVP,3,2,4,1,Care_Coordination,2.585,1.0,0.0,2,0,0,0,0,0,2.585,,,,,
will decide,VP,2,1,11,2,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
will be,VP,5,3,7,2,Scheduling_appt,2.0,0.6667,0.918296,1,0,0,0,2,0,1.0,,,,2.0,
a throwup bug,NP,2,1,13,3,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
through my family,PP,2,1,17,3,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
my family,NP,2,1,9,2,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
works,VP,4,2,5,1,Drugs,1.585,0.5,1.0,0,0,1,0,1,0,,,1.585,,1.585,
than the Oxycodone,PP,2,1,18,3,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
the Oxycodone,NP,2,1,13,2,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
does not remove,VP,2,1,15,3,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
ports,NP,3,2,5,1,Care_Coordination,1.585,0.5,1.0,1,0,0,1,0,0,1.585,,,1.585,,
the vaccine,NP,1,1,11,2,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
The coughing,NP,2,1,12,2,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
is subsiding,VP,2,1,12,2,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
an appt,NP,7,4,7,2,Scheduling_appt,2.1699,0.75,0.811278,1,0,0,0,3,0,0.585,,,,2.1699,
in radiation,PP,2,1,12,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
radiation,NP,4,2,9,1,Scheduling_appt,1.585,0.5,1.0,0,0,0,0,1,1,,,,,1.585,1.585
wait,VP,2,1,4,1,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
after that appt,PP,2,1,15,3,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
that appt,NP,2,1,9,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
to  make,VP,2,1,8,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
Their number,NP,4,2,12,2,General_information,2.585,1.0,0.0,0,0,0,2,0,0,,,,2.585,,
XXX-XXX-XXXX,NP,7,4,12,1,General_information,1.585,0.5,1.0,0,0,0,2,2,0,,,,1.585,1.585,
will put,VP,2,1,8,2,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
an occuloplastic surgeon,NP,1,1,24,3,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
can give,VP,2,1,8,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
a flu vaccine,NP,2,1,13,3,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
concerning,VP,2,1,10,1,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
concerning the removal,PP,2,1,22,3,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
the removal,NP,2,1,11,2,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
of my port,PP,2,1,10,3,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
his nurse,NP,2,1,9,2,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
reached out,VP,1,1,11,2,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
to dr,VP,1,1,5,2,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
my chart,NP,1,1,8,2,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
stating,VP,1,1,7,1,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
doesn,VP,1,1,5,1,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
remove,VP,1,1,6,1,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
'll check in,VP,2,1,12,3,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
getting,VP,8,4,7,1,Diagnostics,1.585,0.5,1.5,1,2,0,1,0,0,0.585,1.585,,0.585,,
removed,VP,2,1,7,1,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
may become,VP,2,1,10,2,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
has started,VP,2,1,11,2,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
Appetite,NP,1,1,8,1,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
a bit,NP,1,1,5,2,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
of a struggle,PP,1,1,13,3,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
a struggle,NP,1,1,10,2,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
expected,VP,1,1,8,1,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
him,NP,7,5,3,1,Care_Coordination,2.263,0.8,0.721928,4,0,0,0,1,0,2.263,,,,0.263,
"down the ""combo",PP,2,1,15,3,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
at 530,PP,1,1,6,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
"the ""combo",NP,1,1,10,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
my MZL doctor,NP,2,1,13,3,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
in LOCATION,PP,3,2,11,2,General_information,1.585,0.5,1.0,0,0,0,1,1,0,,,,1.585,1.585,
LOCATION,NP,5,3,8,1,General_information,2.0,0.6667,0.918296,0,0,0,2,1,0,,,,2.0,1.0,
am seeing,VP,2,2,9,2,Care_Coordination,1.585,0.5,1.0,1,0,0,0,1,0,1.585,,,,1.585,
Dr. Person1,NP,11,6,11,2,Care_Coordination,1.585,0.5,1.792481,3,0,1,1,1,0,1.585,,0.0,0.0,0.0,
in the office MM/DD/YYYY,PP,2,1,24,4,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
the office MM/DD/YYYY,NP,2,1,21,3,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
in shape,PP,2,1,8,2,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
shape,NP,2,1,5,1,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
a review,NP,2,1,8,2,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
with Dr  Person1,PP,4,2,16,3,Care_Coordination,2.585,1.0,0.0,2,0,0,0,0,0,2.585,,,,,
re next steps,PP,2,1,13,3,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
to give,VP,2,1,7,2,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
this message,NP,2,1,12,2,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
asked,VP,4,3,5,1,Care_Coordination,2.0,0.6667,0.918296,2,0,0,1,0,0,2.0,,,1.0,,
office,NP,2,1,6,1,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
with appt,PP,2,1,9,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
appt,NP,2,1,4,1,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
my PSA,NP,7,4,6,2,Diagnostics,2.585,1.0,0.0,0,4,0,0,0,0,,2.585,,,,
in MM/DD/YYYY blood,PP,3,2,19,3,Diagnostics,2.585,1.0,0.0,0,2,0,0,0,0,,2.585,,,,
MM/DD/YYYY blood,NP,3,2,16,2,Diagnostics,2.585,1.0,0.0,0,2,0,0,0,0,,2.585,,,,
draw,VP,5,3,4,1,Diagnostics,2.585,1.0,0.0,0,3,0,0,0,0,,2.585,,,,
was wondering,VP,8,5,13,2,Diagnostics,1.848,0.6,0.970951,0,3,2,0,0,0,,1.848,1.263,,,
had measured,VP,3,2,12,2,Diagnostics,2.585,1.0,0.0,0,2,0,0,0,0,,2.585,,,,
would need,VP,2,1,10,2,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
to follow up,VP,2,1,12,3,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
do not see,VP,3,2,10,3,Care_Coordination,1.585,0.5,1.0,1,0,1,0,0,0,1.585,,1.585,,,
with Dr. Person2 office,PP,1,1,23,4,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
Dr. Person2 office,NP,1,1,18,3,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
following,VP,4,2,9,1,Care_Coordination,1.585,0.5,1.0,1,0,1,0,0,0,1.585,,1.585,,,
my pain,NP,2,1,7,2,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
has increased,VP,2,1,13,2,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
in the past couple,PP,2,1,18,4,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
the past couple,NP,2,1,15,3,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
of days,PP,2,1,7,2,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
days,NP,2,1,4,1,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
to be happening,VP,1,1,15,3,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
my blood,NP,1,1,8,2,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
A test result,NP,2,1,13,3,Diagnostics,2.585,1.0,0.0,0,1,0,0,0,0,,2.585,,,,
for CEA,PP,2,1,7,2,Diagnostics,2.585,1.0,0.0,0,1,0,0,0,0,,2.585,,,,
CEA,NP,2,1,3,1,Diagnostics,2.585,1.0,0.0,0,1,0,0,0,0,,2.585,,,,
don't know,VP,2,1,10,2,Diagnostics,2.585,1.0,0.0,0,1,0,0,0,0,,2.585,,,,
My left hip,NP,1,1,11,3,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
tail,NP,1,1,4,1,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
My left hip and tail bone,NP,1,1,25,6,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
are hurting,VP,1,1,11,2,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
my next visit,NP,3,2,13,3,General_information,2.585,1.0,0.0,0,0,0,2,0,0,,,,2.585,,
to Org3,PP,3,2,7,2,General_information,2.585,1.0,0.0,0,0,0,2,0,0,,,,2.585,,
traveling immediately following,VP,3,2,31,3,General_information,2.585,1.0,0.0,0,0,0,2,0,0,,,,2.585,,
immediately,ADVP,3,2,11,1,General_information,2.585,1.0,0.0,0,0,0,2,0,0,,,,2.585,,
Dr Person1,NP,4,2,10,2,Care_Coordination,1.585,0.5,1.0,1,1,0,0,0,0,1.585,1.585,,,,
talk,VP,2,1,4,1,Diagnostics,2.585,1.0,0.0,0,1,0,0,0,0,,2.585,,,,
about the blood density test,PP,2,1,28,5,Diagnostics,2.585,1.0,0.0,0,1,0,0,0,0,,2.585,,,,
the blood density test,NP,2,1,22,4,Diagnostics,2.585,1.0,0.0,0,1,0,0,0,0,,2.585,,,,
Are,VP,2,1,3,1,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
any suggestions,NP,2,1,15,2,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
can take,VP,2,1,8,2,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
cannot confirm,VP,3,2,14,2,General_information,2.585,1.0,0.0,0,0,0,2,0,0,,,,2.585,,
the exact time,NP,3,2,14,3,General_information,2.585,1.0,0.0,0,0,0,2,0,0,,,,2.585,,
trying,VP,2,1,6,1,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
to plan,VP,2,1,7,2,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
a visit,NP,2,1,7,2,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
to LOCATION,PP,2,1,11,2,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
for a month,PP,2,1,11,3,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
a month,NP,2,1,7,2,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
soon,ADVP,4,2,4,1,Care_Coordination,1.585,0.5,1.0,1,0,0,1,0,0,1.585,,,1.585,,
the treatment,NP,2,1,13,2,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
has ended,VP,2,1,9,2,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
is happening,VP,2,1,12,2,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
off,ADVP,2,1,3,1,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
my MM/DD/YYYY bloodwork,NP,2,1,23,3,Diagnostics,2.585,1.0,0.0,0,1,0,0,0,0,,2.585,,,,
done,VP,8,4,4,1,Diagnostics,2.585,1.0,0.0,0,4,0,0,0,0,,2.585,,,,
Patients,NP,2,1,8,1,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
on PI3 kinase inhibitors,PP,2,1,24,4,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
PI3 kinase inhibitors,NP,2,1,21,3,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
like Person2,PP,2,1,12,2,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
a type,NP,2,1,6,2,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
of pneumonia,PP,2,1,12,2,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
pneumonia,NP,2,1,9,1,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
called,VP,4,2,6,1,Care_Coordination,1.585,0.5,1.0,1,0,1,0,0,0,1.585,,1.585,,,
PCP pneumonia,NP,2,1,13,2,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
From MM/DD/YYYY,PP,2,2,15,2,Diagnostics,2.585,1.0,0.0,0,2,0,0,0,0,,2.585,,,,
saw,VP,3,2,3,1,Care_Coordination,1.585,0.5,1.0,1,1,0,0,0,0,1.585,1.585,,,,
the results,NP,4,2,11,2,Diagnostics,2.585,1.0,0.0,0,2,0,0,0,0,,2.585,,,,
of the CT abdomen,PP,2,1,17,4,Diagnostics,2.585,1.0,0.0,0,1,0,0,0,0,,2.585,,,,
abdomen,VP,1,1,7,1,Diagnostics,2.585,1.0,0.0,0,1,0,0,0,0,,2.585,,,,
pelvis test,NP,2,1,11,2,Diagnostics,2.585,1.0,0.0,0,1,0,0,0,0,,2.585,,,,
the CT abdomen,NP,1,1,14,3,Diagnostics,2.585,1.0,0.0,0,1,0,0,0,0,,2.585,,,,
2 years,NP,1,1,7,2,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
since my neck surgery,PP,1,1,21,4,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
my neck surgery,NP,1,1,15,3,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
am still having,VP,2,1,15,3,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
issues,NP,2,1,6,1,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
with my eyelid drooping,PP,2,1,23,4,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
my eyelid drooping,NP,2,1,18,3,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
the pupil,NP,2,1,9,2,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
dilating,VP,2,1,8,1,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
had ordered,VP,4,2,11,2,Diagnostics,2.585,1.0,0.0,0,2,0,0,0,0,,2.585,,,,
both tumor markers,NP,4,2,18,3,Diagnostics,2.585,1.0,0.0,0,2,0,0,0,0,,2.585,,,,
The good doctor,NP,2,1,15,3,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
swamped,VP,2,1,7,1,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
in a emails,PP,2,1,11,3,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
a emails,NP,2,1,8,2,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
she,NP,7,5,3,1,General_information,1.263,0.4,1.521928,1,0,0,2,2,0,0.263,,,1.263,1.263,
wants,VP,2,1,5,1,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
to make,VP,1,1,7,2,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
sees,VP,1,1,4,1,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
because of the taxol,PP,2,1,20,4,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
the taxol,NP,2,1,9,2,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
our office,NP,2,1,10,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
at XXX-XXX-XXXX,PP,4,2,15,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,2,0,,,,,2.585,
these appts,NP,1,1,11,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
At our last appointment,PP,4,2,23,4,Diagnostics,2.585,1.0,0.0,0,2,0,0,0,0,,2.585,,,,
our last appointment,NP,4,2,20,3,Diagnostics,2.585,1.0,0.0,0,2,0,0,0,0,,2.585,,,,
discussed,VP,6,3,9,1,Diagnostics,2.0,0.6667,0.918296,1,2,0,0,0,0,1.0,2.0,,,,
the cancer antigen test,NP,4,2,23,4,Diagnostics,2.585,1.0,0.0,0,2,0,0,0,0,,2.585,,,,
at my next blood work,PP,4,2,21,5,Diagnostics,2.585,1.0,0.0,0,2,0,0,0,0,,2.585,,,,
my next blood work,NP,4,2,18,4,Diagnostics,2.585,1.0,0.0,0,2,0,0,0,0,,2.585,,,,
to compare,VP,2,1,10,2,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
to come in,VP,2,1,10,3,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
next,ADVP,2,1,4,1,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
for a check,PP,2,1,11,3,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
a check,NP,2,1,7,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
do I have,VP,1,1,9,3,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
can review,VP,2,1,10,2,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
the next one,NP,2,1,12,3,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
should have been,VP,2,1,16,3,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
around MM/DD/YYYY,PP,2,1,17,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
