phrase_text,phrase_type,occurrences,doc_freq,avg_len_char,avg_len_tokens,top_label_by_PMI,top_label_PMI,label_purity,label_entropy,label_Care_Coordination_docfreq,label_Diagnostics_docfreq,label_Drugs_docfreq,label_General_information_docfreq,label_Scheduling_appt_docfreq,label_Symptoms_docfreq,label_Care_Coordination_PMI,label_Diagnostics_PMI,label_Drugs_PMI,label_General_information_PMI,label_Scheduling_appt_PMI,label_Symptoms_PMI
later,ADVP,2,1,5,1,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
let,VP,6,4,3,1,Care_Coordination,1.585,0.5,1.5,2,1,0,0,1,0,1.585,0.585,,,0.585,
a look,NP,1,1,6,2,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
advise,VP,4,2,6,1,General_information,2.585,1.0,0.0,0,0,0,2,0,0,,,,2.585,,
to submit,VP,2,1,9,2,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
to G Hosp,PP,1,1,9,3,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
G Hosp,NP,1,1,6,2,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
Did the flexeril not help,VP,2,1,25,5,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
the flexeril,NP,2,1,12,2,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
a tough day,NP,2,1,11,3,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
with pain MM/DD/YYYY,PP,1,1,20,3,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
pain MM/DD/YYYY,NP,1,1,15,2,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
is having,VP,1,1,9,2,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
with pain,PP,1,1,9,2,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
taken,VP,2,1,5,1,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
as one tablet,PP,2,1,13,3,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
can hold off,VP,2,1,12,3,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
starting,VP,4,2,8,1,Drugs,2.585,1.0,0.0,0,0,2,0,0,0,,,2.585,,,
the Ibrance,NP,2,1,11,2,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
could refill,VP,2,1,12,2,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
this RX,NP,4,3,7,2,Drugs,2.585,1.0,0.0,0,0,3,0,0,0,,,2.585,,,
for me,PP,5,4,6,2,Drugs,1.585,0.5,1.5,1,1,2,0,0,0,0.585,0.585,1.585,,,
for the pain,PP,1,1,12,3,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
the pain,NP,1,1,8,2,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
have asked,VP,4,2,10,2,Care_Coordination,1.585,0.5,1.0,1,0,0,0,1,0,1.585,,,,1.585,
to send,VP,4,2,7,2,Care_Coordination,2.585,1.0,0.0,2,0,0,0,0,0,2.585,,,,,
signed,VP,2,1,6,1,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
was trending,VP,1,1,12,2,Diagnostics,2.585,1.0,0.0,0,1,0,0,0,0,,2.585,,,,
was trending down,VP,1,1,17,3,Diagnostics,2.585,1.0,0.0,0,1,0,0,0,0,,2.585,,,,
which,NP,3,2,5,1,Symptoms,2.585,1.0,0.0,0,0,0,0,0,2,,,,,,2.585
can be,VP,5,3,6,2,Symptoms,2.0,0.6667,0.918296,0,0,1,0,0,2,,,1.0,,,2.0
pretty,ADVP,5,3,6,1,Symptoms,2.0,0.6667,0.918296,0,0,1,0,0,2,,,1.0,,,2.0
Labs,NP,2,1,4,1,Diagnostics,2.585,1.0,0.0,0,1,0,0,0,0,,2.585,,,,
have been,VP,4,2,9,2,Diagnostics,1.585,0.5,1.0,0,1,0,1,0,0,,1.585,,1.585,,
order,NP,2,1,5,1,Diagnostics,2.585,1.0,0.0,0,1,0,0,0,0,,2.585,,,,
for the attention,PP,2,1,17,3,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
the attention,NP,2,1,13,2,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
of Dr. Person3,PP,2,1,14,3,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
Lymphoma Department,NP,1,1,19,2,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
at Org1,PP,1,1,7,2,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
Org1,NP,1,1,4,1,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
Can I go,VP,2,1,8,3,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
before MM/DD/YYYY,PP,1,1,17,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
messaged,VP,2,1,8,1,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
pharmacy,NP,2,1,8,1,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
to release,VP,2,1,10,2,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
to review,VP,3,2,9,2,Care_Coordination,2.585,1.0,0.0,2,0,0,0,0,0,2.585,,,,,
here,ADVP,2,1,4,1,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
his thoughts,NP,1,1,12,2,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
can see,VP,4,2,7,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,2,0,,,,,2.585,
rescheduled,VP,1,1,11,1,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
m preparing,VP,2,1,11,2,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
for surgery,PP,2,1,11,2,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
surgery,NP,2,1,7,1,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
to me,PP,2,1,5,2,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
advised,VP,2,2,7,1,Care_Coordination,1.585,0.5,1.0,1,1,0,0,0,0,1.585,1.585,,,,
long,ADVP,2,1,4,1,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
has this been going on,VP,2,1,22,5,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
can you tell,VP,2,1,12,3,Diagnostics,2.585,1.0,0.0,0,1,0,0,0,0,,2.585,,,,
about my results,PP,2,1,16,3,Diagnostics,2.585,1.0,0.0,0,1,0,0,0,0,,2.585,,,,
my results,NP,2,1,10,2,Diagnostics,2.585,1.0,0.0,0,1,0,0,0,0,,2.585,,,,
My youngest son,NP,2,1,15,3,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
has,VP,4,3,3,1,General_information,2.0,0.6667,0.918296,0,0,0,2,0,1,,,,2.0,,1.0
MS,NP,2,1,2,1,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
were,VP,6,3,4,1,Scheduling_appt,2.0,0.6667,0.918296,0,0,0,1,2,0,,,,1.0,2.0,
to move up,VP,2,1,10,3,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
the imaging,NP,2,1,11,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
(just another marker,NP,2,2,20,3,Diagnostics,2.585,1.0,0.0,0,2,0,0,0,0,,2.585,,,,
in this situation,PP,4,2,17,3,Diagnostics,2.585,1.0,0.0,0,2,0,0,0,0,,2.585,,,,
this situation,NP,4,2,14,2,Diagnostics,2.585,1.0,0.0,0,2,0,0,0,0,,2.585,,,,
to the CA27.29,PP,4,2,14,3,Diagnostics,2.585,1.0,0.0,0,2,0,0,0,0,,2.585,,,,
adding,VP,2,2,6,1,Diagnostics,2.585,1.0,0.0,0,2,0,0,0,0,,2.585,,,,
just another marker,NP,2,2,19,3,Diagnostics,2.585,1.0,0.0,0,2,0,0,0,0,,2.585,,,,
Script,NP,2,1,6,1,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
will be sent over,VP,2,1,17,4,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
to the pharmacy,PP,2,1,15,3,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
the pharmacy,NP,2,1,12,2,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
normal clear yellow,NP,1,1,19,3,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
clear,ADVP,1,1,5,1,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
the false blood,NP,2,1,15,3,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
in the urine,PP,2,1,12,3,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
the urine,NP,2,1,9,2,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
cause,VP,2,1,5,1,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
drinking,VP,2,1,8,1,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
beet juice,NP,2,1,10,2,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
set up,VP,2,1,6,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
a  fax/phone number/person,NP,2,1,26,3,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
Thanks  Person2,NP,1,1,15,2,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
to you,PP,2,2,6,2,Care_Coordination,1.585,0.5,1.0,1,0,0,1,0,0,1.585,,,1.585,,
up,ADVP,1,1,2,1,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
the lymph node biopsy procedure,NP,2,1,31,5,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
prior,ADVP,2,1,5,1,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
to my SABR treatment,PP,2,1,20,4,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
my SABR treatment,NP,2,1,17,3,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
Could you please tell,VP,1,1,21,4,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
who,NP,1,1,3,1,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
should be following up,VP,1,1,22,4,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
because of the prednisone,PP,1,1,25,4,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
the prednisone,NP,2,1,14,2,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
Could you please confirm,VP,2,1,24,4,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
your fax number,NP,2,1,15,3,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
Most people,NP,2,1,11,2,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
tolerate,VP,2,1,8,1,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
per week,PP,2,1,8,2,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
week,NP,2,1,4,1,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
for 230,PP,2,1,7,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
will stop,VP,2,1,9,2,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
by your office,PP,2,1,14,3,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
afterward,ADVP,2,1,9,1,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
have not completely recovered,VP,2,1,29,4,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
completely,ADVP,2,1,10,1,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
from the surgery,PP,2,1,16,3,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
the surgery,NP,2,1,11,2,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
was just looking,VP,2,1,16,3,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
at my calendar,PP,2,1,14,3,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
my calendar,NP,2,1,11,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
realized,VP,2,1,8,1,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
my next appt,NP,1,1,12,3,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
need,VP,6,3,4,1,Drugs,1.0,0.3333,1.584963,0,0,1,1,1,0,,,1.0,1.0,1.0,
a refill,NP,4,2,8,2,Drugs,2.585,1.0,0.0,0,0,2,0,0,0,,,2.585,,,
for the above,PP,2,1,13,3,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
will ask,VP,4,2,8,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,2,0,,,,,2.585,
will call,VP,4,3,9,2,Scheduling_appt,2.0,0.6667,0.918296,0,0,0,1,2,0,,,,1.0,2.0,
will,VP,2,1,4,1,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
the answers,NP,2,1,11,2,General_information,2.585,1.0,0.0,0,0,0,1,0,0,,,,2.585,,
for my appointment,PP,2,1,18,3,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
my appointment,NP,2,1,14,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
a call,NP,2,1,6,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
for MM/DD/YYYY,PP,5,3,14,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,3,0,,,,,2.585,
w Dr. B,PP,3,2,7,3,Drugs,1.585,0.5,1.0,0,0,1,0,1,0,,,1.585,,1.585,
Yep,NP,1,1,3,1,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
in you,PP,2,1,6,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
at 130,PP,1,1,6,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
on your med list,PP,2,1,16,4,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
your med list,NP,2,1,13,3,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
having,VP,2,1,6,1,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
get your port out,VP,1,1,17,4,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
your port,NP,1,1,9,2,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
had noticed,VP,2,1,11,2,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
something,NP,2,1,9,1,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
going on,VP,2,1,8,2,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
with my breathing/lungs,PP,2,1,23,3,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
my breathing/lungs,NP,2,1,18,2,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
about blood work,PP,1,1,16,3,Diagnostics,2.585,1.0,0.0,0,1,0,0,0,0,,2.585,,,,
blood work,NP,3,2,10,2,Diagnostics,2.585,1.0,0.0,0,2,0,0,0,0,,2.585,,,,
This test,NP,2,1,9,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
usually,ADVP,2,1,7,1,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
an appointment,NP,1,1,14,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
speaking,VP,7,4,8,1,Care_Coordination,2.585,1.0,0.0,4,0,0,0,0,0,2.585,,,,,
with the vascular cardiologist,PP,4,2,30,4,Care_Coordination,2.585,1.0,0.0,2,0,0,0,0,0,2.585,,,,,
the vascular cardiologist,NP,4,2,25,3,Care_Coordination,2.585,1.0,0.0,2,0,0,0,0,0,2.585,,,,,
question mark,NP,4,2,13,2,Care_Coordination,2.585,1.0,0.0,2,0,0,0,0,0,2.585,,,,,
really,ADVP,8,5,6,1,Care_Coordination,1.263,0.4,1.521928,2,0,0,1,0,2,1.263,,,0.263,,1.263
a partial blood clot,NP,4,2,20,4,Care_Coordination,2.585,1.0,0.0,2,0,0,0,0,0,2.585,,,,,
in my vein,PP,4,2,10,3,Care_Coordination,2.585,1.0,0.0,2,0,0,0,0,0,2.585,,,,,
my vein,NP,4,2,7,2,Care_Coordination,2.585,1.0,0.0,2,0,0,0,0,0,2.585,,,,,
note,VP,2,1,4,1,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
two requests,NP,2,1,12,2,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
for Eliquis refill,PP,2,1,18,3,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
Eliquis refill,NP,2,1,14,2,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
as need,PP,2,1,7,2,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
need,NP,2,1,4,1,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
before trip,PP,2,1,11,2,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
trip,NP,2,1,4,1,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
on continuing basis,PP,1,1,19,3,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
continuing,VP,1,1,10,1,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
continuing basis,NP,1,1,16,2,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
3  months,NP,2,1,9,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
Do you have,VP,2,1,11,3,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
a fax number,NP,2,1,12,3,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
for Dr Person2,PP,2,1,14,3,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
can fax,VP,1,1,7,2,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
can fax the report over,VP,1,1,23,5,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
the report,NP,1,1,10,2,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
to him,PP,1,1,6,2,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
has been going on,VP,2,1,17,4,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
for about 4 days,PP,2,1,16,4,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
about,ADVP,4,2,5,1,Care_Coordination,1.585,0.5,1.0,1,0,0,0,0,1,1.585,,,,,1.585
about 4 days,NP,2,1,12,3,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
have not gotten,VP,2,1,15,3,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
a response,NP,1,1,10,2,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
super,ADVP,2,1,5,1,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
super bad heartburn,NP,2,1,19,3,Symptoms,2.585,1.0,0.0,0,0,0,0,0,1,,,,,,2.585
with IR,PP,2,1,7,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
IR,NP,2,1,2,1,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
'll get,VP,1,1,7,2,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
to take it out,VP,1,1,14,4,Scheduling_appt,2.585,1.0,0.0,0,0,0,0,1,0,,,,,2.585,
concurs,VP,2,1,7,1,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
restarting,VP,2,1,10,1,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
Lupron,NP,2,1,6,1,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
can put,VP,2,1,7,2,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
for a PT eval,PP,2,1,13,4,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
a PT eval,NP,2,1,9,3,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
with a lymphedema therapist,PP,2,1,27,4,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
a lymphedema therapist,NP,2,1,22,3,Care_Coordination,2.585,1.0,0.0,1,0,0,0,0,0,2.585,,,,,
to fax,VP,3,2,6,2,Care_Coordination,2.585,1.0,0.0,2,0,0,0,0,0,2.585,,,,,
the paperwork,NP,5,3,13,2,Care_Coordination,2.585,1.0,0.0,3,0,0,0,0,0,2.585,,,,,
from work,PP,3,2,9,2,Care_Coordination,2.585,1.0,0.0,2,0,0,0,0,0,2.585,,,,,
work,NP,5,3,4,1,Care_Coordination,2.0,0.6667,0.918296,2,0,0,1,0,0,2.0,,,1.0,,
to Person1,PP,3,2,10,2,Care_Coordination,2.585,1.0,0.0,2,0,0,0,0,0,2.585,,,,,
to add,VP,2,1,6,2,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
one more Rx request,NP,2,1,19,4,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
a new script,NP,1,1,12,3,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
for Lidocaine / Prilocaine cream,PP,1,1,32,5,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
Lidocaine / Prilocaine cream,NP,1,1,28,4,Drugs,2.585,1.0,0.0,0,0,1,0,0,0,,,2.585,,,
